dataset	dataset_display	collector_dataset_identity	dataset_sub_sampling	model	model_display	stratification	stratification_hash	stratification_display	effective_fold	metric_path	collector_source_path	run_id	population_id	population_name	population	population_label	f1	recall	training_support	present_in_training	training_presence	test_truth_count	eligible_test_count	test_support_fraction	rare_bucket	observation_n	median_f1	violin_drawn
FR-FCM-Z238	FR-FCM-Z238	dataset_name-FR-FCM-Z238_dataset-revision-67990f383ac8f169c9a00148febba1ed357e18e8_name-data_import.data_raw_potential-batches-1_seed-42_transformation-cofactor-5	not_applicable	cyanno	CyAnno	unfiltered	.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62	Unfiltered	1	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	run0	3	B Cell (Plasmablast)	B Cell (Plasmablast)	B Cell (Plasmablast)	0.5419056429232192	0.3748160470919445	129	TRUE	Present in training	15629	2400492	0.00651074862986421	<1%	759	0.8122375524895021	TRUE
FR-FCM-Z238	FR-FCM-Z238	dataset_name-FR-FCM-Z238_dataset-revision-67990f383ac8f169c9a00148febba1ed357e18e8_name-data_import.data_raw_potential-batches-1_seed-42_transformation-cofactor-5	not_applicable	cyanno	CyAnno	drop-both	.cf99b5bbf108239b5579ea572773bd79f2991aa4794838d0cb51fe27dd533bc3	Drop ungated training + test	1	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.cf99b5bbf108239b5579ea572773bd79f2991aa4794838d0cb51fe27dd533bc3/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.cf99b5bbf108239b5579ea572773bd79f2991aa4794838d0cb51fe27dd533bc3/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	run0	4	Basophil	Basophil	Basophil	0.6721967963386729	0.5071212775140268	17	TRUE	Present in training	2317	2400492	9.6521879681332e-4	<1%	759	0.8122375524895021	TRUE
FR-FCM-Z238	FR-FCM-Z238	dataset_name-FR-FCM-Z238_dataset-revision-67990f383ac8f169c9a00148febba1ed357e18e8_name-data_import.data_raw_potential-batches-1_seed-42_transformation-cofactor-5	not_applicable	cyanno	CyAnno	drop-train	.3cfd963b74881b9b1c81b4e4a8fcce333a9461195e98d122e6c796123d7e9c79	Drop ungated training	1	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.3cfd963b74881b9b1c81b4e4a8fcce333a9461195e98d122e6c796123d7e9c79/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.3cfd963b74881b9b1c81b4e4a8fcce333a9461195e98d122e6c796123d7e9c79/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	run0	4	Basophil	Basophil	Basophil	0.6721967963386729	0.5071212775140268	17	TRUE	Present in training	2317	2400492	9.6521879681332e-4	<1%	759	0.8122375524895021	TRUE
FR-FCM-Z238	FR-FCM-Z238	dataset_name-FR-FCM-Z238_dataset-revision-67990f383ac8f169c9a00148febba1ed357e18e8_name-data_import.data_raw_potential-batches-1_seed-42_transformation-cofactor-5	not_applicable	cyanno	CyAnno	unfiltered	.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62	Unfiltered	1	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	run0	4	Basophil	Basophil	Basophil	0.6721967963386729	0.5071212775140268	17	TRUE	Present in training	2317	2400492	9.6521879681332e-4	<1%	759	0.8122375524895021	TRUE
FR-FCM-Z238	FR-FCM-Z238	dataset_name-FR-FCM-Z238_dataset-revision-67990f383ac8f169c9a00148febba1ed357e18e8_name-data_import.data_raw_potential-batches-1_seed-42_transformation-cofactor-5	not_applicable	cyanno	CyAnno	drop-both	.cf99b5bbf108239b5579ea572773bd79f2991aa4794838d0cb51fe27dd533bc3	Drop ungated training + test	1	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.cf99b5bbf108239b5579ea572773bd79f2991aa4794838d0cb51fe27dd533bc3/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.cf99b5bbf108239b5579ea572773bd79f2991aa4794838d0cb51fe27dd533bc3/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	run0	7	CD4+ T Cell (EMRA)	CD4+ T Cell (EMRA)	CD4+ T Cell (EMRA)	0.04832995951417004	0.02531813361611877	80	TRUE	Present in training	7544	2400492	0.0031426890820715	<1%	759	0.8122375524895021	TRUE
FR-FCM-Z238	FR-FCM-Z238	dataset_name-FR-FCM-Z238_dataset-revision-67990f383ac8f169c9a00148febba1ed357e18e8_name-data_import.data_raw_potential-batches-1_seed-42_transformation-cofactor-5	not_applicable	cyanno	CyAnno	drop-train	.3cfd963b74881b9b1c81b4e4a8fcce333a9461195e98d122e6c796123d7e9c79	Drop ungated training	1	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.3cfd963b74881b9b1c81b4e4a8fcce333a9461195e98d122e6c796123d7e9c79/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.3cfd963b74881b9b1c81b4e4a8fcce333a9461195e98d122e6c796123d7e9c79/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	run0	7	CD4+ T Cell (EMRA)	CD4+ T Cell (EMRA)	CD4+ T Cell (EMRA)	0.04832995951417004	0.02531813361611877	80	TRUE	Present in training	7544	2400492	0.0031426890820715	<1%	759	0.8122375524895021	TRUE
FR-FCM-Z238	FR-FCM-Z238	dataset_name-FR-FCM-Z238_dataset-revision-67990f383ac8f169c9a00148febba1ed357e18e8_name-data_import.data_raw_potential-batches-1_seed-42_transformation-cofactor-5	not_applicable	cyanno	CyAnno	unfiltered	.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62	Unfiltered	1	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	run0	7	CD4+ T Cell (EMRA)	CD4+ T Cell (EMRA)	CD4+ T Cell (EMRA)	0.04832995951417004	0.02531813361611877	80	TRUE	Present in training	7544	2400492	0.0031426890820715	<1%	759	0.8122375524895021	TRUE
FR-FCM-Z238	FR-FCM-Z238	dataset_name-FR-FCM-Z238_dataset-revision-67990f383ac8f169c9a00148febba1ed357e18e8_name-data_import.data_raw_potential-batches-1_seed-42_transformation-cofactor-5	not_applicable	cyanno	CyAnno	drop-both	.cf99b5bbf108239b5579ea572773bd79f2991aa4794838d0cb51fe27dd533bc3	Drop ungated training + test	1	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.cf99b5bbf108239b5579ea572773bd79f2991aa4794838d0cb51fe27dd533bc3/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.cf99b5bbf108239b5579ea572773bd79f2991aa4794838d0cb51fe27dd533bc3/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	run0	14	CD8+ T Cell (Effector Memory)	CD8+ T Cell (Effector Memory)	CD8+ T Cell (Effector Memory)	0.5217028380634391	0.4201963157187038	211	TRUE	Present in training	7437	2400492	0.00309811488644827	<1%	759	0.8122375524895021	TRUE
FR-FCM-Z238	FR-FCM-Z238	dataset_name-FR-FCM-Z238_dataset-revision-67990f383ac8f169c9a00148febba1ed357e18e8_name-data_import.data_raw_potential-batches-1_seed-42_transformation-cofactor-5	not_applicable	cyanno	CyAnno	drop-train	.3cfd963b74881b9b1c81b4e4a8fcce333a9461195e98d122e6c796123d7e9c79	Drop ungated training	1	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.3cfd963b74881b9b1c81b4e4a8fcce333a9461195e98d122e6c796123d7e9c79/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.3cfd963b74881b9b1c81b4e4a8fcce333a9461195e98d122e6c796123d7e9c79/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	run0	14	CD8+ T Cell (Effector Memory)	CD8+ T Cell (Effector Memory)	CD8+ T Cell (Effector Memory)	0.5217028380634391	0.4201963157187038	211	TRUE	Present in training	7437	2400492	0.00309811488644827	<1%	759	0.8122375524895021	TRUE
FR-FCM-Z238	FR-FCM-Z238	dataset_name-FR-FCM-Z238_dataset-revision-67990f383ac8f169c9a00148febba1ed357e18e8_name-data_import.data_raw_potential-batches-1_seed-42_transformation-cofactor-5	not_applicable	cyanno	CyAnno	unfiltered	.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62	Unfiltered	1	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	run0	14	CD8+ T Cell (Effector Memory)	CD8+ T Cell (Effector Memory)	CD8+ T Cell (Effector Memory)	0.5217028380634391	0.4201963157187038	211	TRUE	Present in training	7437	2400492	0.00309811488644827	<1%	759	0.8122375524895021	TRUE
FR-FCM-Z238	FR-FCM-Z238	dataset_name-FR-FCM-Z238_dataset-revision-67990f383ac8f169c9a00148febba1ed357e18e8_name-data_import.data_raw_potential-batches-1_seed-42_transformation-cofactor-5	not_applicable	cyanno	CyAnno	drop-both	.cf99b5bbf108239b5579ea572773bd79f2991aa4794838d0cb51fe27dd533bc3	Drop ungated training + test	1	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.cf99b5bbf108239b5579ea572773bd79f2991aa4794838d0cb51fe27dd533bc3/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.cf99b5bbf108239b5579ea572773bd79f2991aa4794838d0cb51fe27dd533bc3/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	run0	16	Dendritic Cell (Type 1, CD141+)	Dendritic Cell (Type 1, CD141+)	Dendritic Cell (Type 1, CD141+)	0.2561669829222011	0.16535111594991833	166	TRUE	Present in training	7348	2400492	0.00306103915364017	<1%	759	0.8122375524895021	TRUE
FR-FCM-Z238	FR-FCM-Z238	dataset_name-FR-FCM-Z238_dataset-revision-67990f383ac8f169c9a00148febba1ed357e18e8_name-data_import.data_raw_potential-batches-1_seed-42_transformation-cofactor-5	not_applicable	cyanno	CyAnno	drop-train	.3cfd963b74881b9b1c81b4e4a8fcce333a9461195e98d122e6c796123d7e9c79	Drop ungated training	1	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.3cfd963b74881b9b1c81b4e4a8fcce333a9461195e98d122e6c796123d7e9c79/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.3cfd963b74881b9b1c81b4e4a8fcce333a9461195e98d122e6c796123d7e9c79/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	run0	16	Dendritic Cell (Type 1, CD141+)	Dendritic Cell (Type 1, CD141+)	Dendritic Cell (Type 1, CD141+)	0.2561669829222011	0.16535111594991833	166	TRUE	Present in training	7348	2400492	0.00306103915364017	<1%	759	0.8122375524895021	TRUE
FR-FCM-Z238	FR-FCM-Z238	dataset_name-FR-FCM-Z238_dataset-revision-67990f383ac8f169c9a00148febba1ed357e18e8_name-data_import.data_raw_potential-batches-1_seed-42_transformation-cofactor-5	not_applicable	cyanno	CyAnno	unfiltered	.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62	Unfiltered	1	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.22704ed374bbace5c19a5ca6efd8bf95d27c12041c8ec4e35cdfdad58efa8200/stratify/data_stratify/.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	run0	16	Dendritic Cell (Type 1, CD141+)	Dendritic Cell (Type 1, CD141+)	Dendritic Cell (Type 1, CD141+)	0.2561669829222011	0.16535111594991833	166	TRUE	Present in training	7348	2400492	0.00306103915364017	<1%	759	0.8122375524895021	TRUE
FR-FCM-Z238	FR-FCM-Z238	dataset_name-FR-FCM-Z238_dataset-revision-67990f383ac8f169c9a00148febba1ed357e18e8_name-data_import.data_raw_potential-batches-1_seed-42_transformation-cofactor-5	not_applicable	cyanno	CyAnno	drop-both	.cf99b5bbf108239b5579ea572773bd79f2991aa4794838d0cb51fe27dd533bc3	Drop ungated training + test	2	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.c221a307c6fe02a9ef459a4d3df740e72390d49f46be6ee227d8a44fb9418174/stratify/data_stratify/.cf99b5bbf108239b5579ea572773bd79f2991aa4794838d0cb51fe27dd533bc3/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.c221a307c6fe02a9ef459a4d3df740e72390d49f46be6ee227d8a44fb9418174/stratify/data_stratify/.cf99b5bbf108239b5579ea572773bd79f2991aa4794838d0cb51fe27dd533bc3/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	run0	3	B Cell (Plasmablast)	B Cell (Plasmablast)	B Cell (Plasmablast)	0.7720211105329665	0.698547215496368	890	TRUE	Present in training	14868	2351561	0.00632260868418892	<1%	759	0.8122375524895021	TRUE
FR-FCM-Z238	FR-FCM-Z238	dataset_name-FR-FCM-Z238_dataset-revision-67990f383ac8f169c9a00148febba1ed357e18e8_name-data_import.data_raw_potential-batches-1_seed-42_transformation-cofactor-5	not_applicable	cyanno	CyAnno	drop-train	.3cfd963b74881b9b1c81b4e4a8fcce333a9461195e98d122e6c796123d7e9c79	Drop ungated training	2	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.c221a307c6fe02a9ef459a4d3df740e72390d49f46be6ee227d8a44fb9418174/stratify/data_stratify/.3cfd963b74881b9b1c81b4e4a8fcce333a9461195e98d122e6c796123d7e9c79/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.c221a307c6fe02a9ef459a4d3df740e72390d49f46be6ee227d8a44fb9418174/stratify/data_stratify/.3cfd963b74881b9b1c81b4e4a8fcce333a9461195e98d122e6c796123d7e9c79/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	run0	3	B Cell (Plasmablast)	B Cell (Plasmablast)	B Cell (Plasmablast)	0.7720211105329665	0.698547215496368	890	TRUE	Present in training	14868	2351561	0.00632260868418892	<1%	759	0.8122375524895021	TRUE
FR-FCM-Z238	FR-FCM-Z238	dataset_name-FR-FCM-Z238_dataset-revision-67990f383ac8f169c9a00148febba1ed357e18e8_name-data_import.data_raw_potential-batches-1_seed-42_transformation-cofactor-5	not_applicable	cyanno	CyAnno	unfiltered	.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62	Unfiltered	2	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.c221a307c6fe02a9ef459a4d3df740e72390d49f46be6ee227d8a44fb9418174/stratify/data_stratify/.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	/home/kaae2/code/ob/out/data/data_import/.65c01e5fbe96ca7f49d36dde85ae18271535120a6e823d7c279dc3b72ec4f13f/preprocessing/data_preprocessing/.c221a307c6fe02a9ef459a4d3df740e72390d49f46be6ee227d8a44fb9418174/stratify/data_stratify/.e924e671977a35b401c5c23aaf1308ed57ddaf256c55741b97fd498c2a244b62/analysis/cyanno/default/metrics/flow_metrics/.72beba84ce0b45807ad6742268c337109feffbd7fc47d1b6f872e8fd919ab232/data_import.flow_metrics.json.gz	run0	3	B Cell (Plasmablast)	B Cell (Plasmablast)	B Cell (Plasmablast)	0.7720211105329665	0.698547215496368	890	TRUE	Present in training	14868	2351561	0.00632260868418892	<1%	759	0.8122375524895021	TRUE
